source_image_idx,target_camera_idx
6565,2
6566,2
6567,2
6568,4
6569,4
6570,4
6571,4
6572,4
6573,4
6574,6
6575,6
6576,6
6577,6
6578,6
6579,8
6580,8
6581,8
6582,8
6583,8
6584,8
6585,12
6586,12
6587,12
6588,12
6589,12
6590,12
6591,12
6592,12
6593,12
6594,12
6595,12
6596,12
6597,11
6598,11
6599,11
6600,11
6601,11
6602,11
6603,11
6604,11
6605,11
6606,11
6607,11
6608,11
6609,11
6610,11
6611,11
6612,11
6613,11
6614,18
6615,18
6616,18
6617,18
6618,18
6619,18
6620,17
6621,17
6622,17
6623,17
6624,17
6625,17
6626,19
6627,19
6628,19
6629,19
6630,19
6631,19
6632,14
6633,14
6634,14
6635,14
6636,14
6637,14
6638,10
6639,10
6640,10
6641,10
6642,10
6643,10
6644,9
6645,9
6646,9
6647,9
6648,9
6649,9
6650,12
6651,12
6652,12
6653,12
6654,12
6655,12
6656,11
6657,11
6658,11
6659,11
6660,18
6661,18
6662,18
6663,18
6664,18
6665,18
6666,17
6667,17
6668,17
6669,17
6670,17
6671,17
6672,19
6673,19
6674,19
6675,19
6676,14
6677,14
6678,14
6679,14
6680,14
6681,14
6682,15
6683,15
6684,15
6685,15
6686,15
6687,15
6688,10
6689,10
6690,10
6691,10
6692,10
6693,10
6694,12
6695,12
6696,12
6697,12
6698,12
6699,12
6700,11
6701,11
6702,11
6703,11
6704,11
6705,11
6706,18
6707,18
6708,18
6709,18
6710,18
6711,18
6712,17
6713,17
6714,17
6715,17
6716,17
6717,17
6718,19
6719,19
6720,19
6721,19
6722,19
6723,19
6724,14
6725,14
6726,14
6727,14
6728,14
6729,14
6730,10
6731,10
6732,10
6733,10
6734,10
6735,10
6736,12
6737,12
6738,12
6739,12
6740,12
6741,12
6742,12
6743,12
6744,12
6745,12
6746,12
6747,12
6748,11
6749,11
6750,11
6751,11
6752,11
6753,11
6754,11
6755,11
6756,11
6757,18
6758,18
6759,18
6760,18
6761,18
6762,18
6763,18
6764,18
6765,18
6766,18
6767,18
6768,17
6769,17
6770,17
6771,17
6772,17
6773,17
6774,17
6775,17
6776,17
6777,19
6778,19
6779,19
6780,19
6781,19
6782,19
6783,19
6784,19
6785,19
6786,19
6787,19
6788,19
6789,14
6790,14
6791,14
6792,14
6793,14
6794,14
6795,14
6796,14
6797,14
6798,14
6799,14
6800,14
6801,15
6802,15
6803,15
6804,15
6805,15
6806,15
6807,15
6808,15
6809,15
6810,15
6811,15
6812,15
6813,10
6814,10
6815,10
6816,10
6817,10
6818,10
6819,9
6820,9
6821,9
6822,9
6823,9
6824,9
6825,5
6826,5
6827,5
6828,5
6829,5
6830,5
6831,3
6832,3
6833,3
6834,3
6835,3
6836,3
6837,7
6838,7
6839,7
6840,7
6841,7
6842,7
6843,6
6844,6
6845,6
6846,6
6847,6
6848,6
6849,8
6850,8
6851,8
6852,8
6853,8
6854,8
6855,12
6856,12
6857,12
6858,12
6859,12
6860,12
6861,11
6862,11
6863,11
6864,11
6865,18
6866,18
6867,18
6868,18
6869,18
6870,18
6871,17
6872,17
6873,17
6874,17
6875,19
6876,19
6877,19
6878,14
6879,14
6880,14
6881,14
6882,14
6883,14
6884,15
6885,15
6886,15
6887,15
6888,15
6889,15
6890,10
6891,10
6892,10
6893,10
6894,10
6895,10
6896,9
6897,9
6898,9
6899,9
6900,9
6901,9
6902,5
6903,5
6904,5
6905,5
6906,5
6907,3
6908,3
6909,3
6910,3
6911,3
6912,3
6913,7
6914,7
6915,7
6916,7
6917,7
6918,7
6919,6
6920,6
6921,6
6922,6
6923,6
6924,6
6925,8
6926,8
6927,8
6928,8
6929,8
6930,8
6931,11
6932,11
6933,11
6934,11
6935,11
6936,13
6937,13
6938,13
6939,13
6940,13
6941,13
6942,18
6943,18
6944,18
6945,18
6946,18
6947,18
6948,17
6949,17
6950,17
6951,17
6952,17
6953,17
6954,19
6955,19
6956,19
6957,19
6958,19
6959,19
6960,18
6961,18
6962,18
6963,18
6964,18
6965,18
6966,18
6967,18
6968,18
6969,18
6970,18
6971,18
6972,17
6973,17
6974,17
6975,17
6976,17
6977,17
6978,17
6979,17
6980,17
6981,17
6982,17
6983,17
6984,19
6985,19
6986,19
6987,19
6988,19
6989,19
6990,19
6991,19
6992,19
6993,19
6994,14
6995,14
6996,14
6997,14
6998,14
6999,14
7000,14
7001,14
7002,14
7003,14
7004,14
7005,14
7006,15
7007,15
7008,15
7009,15
7010,15
7011,15
7012,15
7013,15
7014,15
7015,15
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,9
7029,9
7030,9
7031,9
7032,9
7033,9
7034,5
7035,5
7036,5
7037,5
7038,5
7039,5
7040,3
7041,3
7042,3
7043,3
7044,3
7045,3
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,7
7053,7
7054,7
7055,7
7056,7
7057,7
7058,0
7059,0
7060,0
7061,0
7062,0
7063,2
7064,2
7065,2
7066,2
7067,4
7068,4
7069,4
7070,4
7071,4
7072,4
7073,6
7074,6
7075,6
7076,6
7077,6
7078,6
7079,8
7080,8
7081,8
7082,8
7083,9
7084,9
7085,9
7086,9
7087,9
7088,9
7089,5
7090,5
7091,5
7092,5
7093,5
7094,5
7095,3
7096,3
7097,3
7098,3
7099,3
7100,3
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,7
7108,7
7109,7
7110,7
7111,7
7112,7
7113,0
7114,0
7115,0
7116,0
7117,0
7118,2
7119,2
7120,2
7121,2
7122,2
7123,2
7124,4
7125,4
7126,4
7127,4
7128,4
7129,4
7130,6
7131,6
7132,6
7133,6
7134,6
7135,6
7136,8
7137,8
7138,8
7139,8
7140,8
7141,8
7142,10
7143,10
7144,10
7145,10
7146,10
7147,10
7148,9
7149,9
7150,9
7151,9
7152,9
7153,9
7154,5
7155,5
7156,5
7157,5
7158,5
7159,5
7160,3
7161,3
7162,3
7163,3
7164,3
7165,3
7166,7
7167,7
7168,7
7169,7
7170,7
7171,7
7172,2
7173,2
7174,2
7175,2
7176,2
7177,4
7178,4
7179,4
7180,4
7181,4
7182,6
7183,6
7184,6
7185,6
7186,6
7187,6
7188,8
7189,8
7190,8
7191,8
7192,8
7193,8
7194,12
7195,12
7196,12
7197,12
7198,12
7199,12
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,0
7207,0
7208,0
7209,0
7210,18
7211,18
7212,18
7213,18
7214,18
7215,18
7216,18
7217,18
7218,18
7219,18
7220,18
7221,18
7222,17
7223,17
7224,17
7225,17
7226,17
7227,17
7228,17
7229,17
7230,17
7231,17
7232,17
7233,19
7234,19
7235,19
7236,19
7237,19
7238,19
7239,19
7240,19
7241,19
7242,19
7243,19
7244,19
7245,14
7246,14
7247,14
7248,14
7249,14
7250,14
7251,14
7252,14
7253,14
7254,14
7255,14
7256,14
7257,15
7258,15
7259,15
7260,15
7261,15
7262,15
7263,15
7264,15
7265,15
7266,15
7267,15
7268,15
7269,10
7270,10
7271,10
7272,10
7273,10
7274,10
7275,9
7276,9
7277,9
7278,9
7279,9
7280,9
7281,7
7282,7
7283,7
7284,7
7285,7
7286,6
7287,6
7288,6
7289,6
7290,6
7291,8
7292,8
7293,8
7294,8
7295,8
7296,8
7297,12
7298,12
7299,12
7300,12
7301,12
7302,12
7303,11
7304,11
7305,11
7306,18
7307,18
7308,18
7309,18
7310,17
7311,17
7312,17
7313,17
7314,17
7315,17
7316,19
7317,19
7318,19
7319,19
7320,14
7321,14
7322,14
7323,14
7324,14
7325,14
7326,15
7327,15
7328,15
7329,15
7330,15
7331,15
7332,10
7333,10
7334,10
7335,10
7336,10
7337,10
7338,9
7339,9
7340,9
7341,9
7342,9
7343,9
7344,5
7345,5
7346,5
7347,5
7348,5
7349,5
7350,3
7351,3
7352,3
7353,3
7354,3
7355,3
7356,7
7357,7
7358,7
7359,7
7360,7
7361,7
7362,2
7363,2
7364,2
7365,2
7366,2
7367,2
7368,4
7369,4
7370,4
7371,4
7372,4
7373,4
7374,6
7375,6
7376,6
7377,6
7378,6
7379,6
7380,8
7381,8
7382,8
7383,8
7384,8
7385,8
7386,12
7387,12
7388,12
7389,12
7390,12
7391,11
7392,11
7393,11
7394,11
7395,11
7396,11
7397,14
7398,14
7399,14
7400,14
7401,14
7402,14
7403,15
7404,15
7405,15
7406,15
7407,15
7408,15
7409,9
7410,9
7411,9
7412,9
7413,9
7414,9
7415,5
7416,5
7417,5
7418,5
7419,5
7420,5
7421,3
7422,3
7423,3
7424,3
7425,3
7426,3
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,7
7434,7
7435,7
7436,7
7437,7
7438,7
7439,0
7440,0
7441,0
7442,0
7443,2
7444,2
7445,2
7446,2
7447,2
7448,4
7449,4
7450,4
7451,4
7452,4
7453,4
7454,6
7455,6
7456,6
7457,6
7458,6
7459,6
7460,8
7461,8
7462,8
7463,8
7464,8
7465,8
7466,10
7467,10
7468,10
7469,10
7470,9
7471,9
7472,9
7473,9
7474,9
7475,9
7476,12
7477,12
7478,12
7479,12
7480,12
7481,12
7482,11
7483,11
7484,11
7485,11
7486,11
7487,11
7488,18
7489,18
7490,18
7491,18
7492,18
7493,17
7494,17
7495,17
7496,17
7497,17
7498,17
7499,19
7500,19
7501,19
7502,19
7503,19
7504,19
7505,14
7506,14
7507,14
7508,14
7509,14
7510,14
7511,15
7512,15
7513,15
7514,15
7515,15
7516,15
7517,9
7518,9
7519,9
7520,9
7521,9
7522,9
7523,5
7524,5
7525,5
7526,5
7527,5
7528,3
7529,3
7530,3
7531,3
7532,3
7533,7
7534,7
7535,7
7536,7
7537,7
7538,7
7539,6
7540,6
7541,6
7542,6
7543,6
7544,6
7545,8
7546,8
7547,8
7548,8
7549,8
7550,8
7551,10
7552,10
7553,10
7554,10
7555,10
7556,10
7557,12
7558,12
7559,12
7560,12
7561,12
7562,12
7563,11
7564,11
7565,11
7566,11
7567,11
7568,11
7569,18
7570,18
7571,18
7572,18
7573,18
7574,18
7575,17
7576,17
7577,17
7578,17
7579,17
7580,17
7581,19
7582,19
7583,19
7584,19
7585,19
7586,19
7587,14
7588,14
7589,14
7590,14
7591,14
7592,14
7593,15
7594,15
7595,15
7596,15
7597,15
7598,15
7599,10
7600,10
7601,10
7602,10
7603,10
7604,10
7605,9
7606,9
7607,9
7608,9
7609,9
7610,9
7611,5
7612,5
7613,5
7614,5
7615,5
7616,5
7617,3
7618,3
7619,3
7620,3
7621,3
7622,3
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,7
7630,7
7631,7
7632,7
7633,7
7634,7
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,2
7642,2
7643,2
7644,2
7645,2
7646,4
7647,4
7648,4
7649,4
7650,4
7651,4
7652,6
7653,6
7654,6
7655,6
7656,6
7657,8
7658,8
7659,8
7660,8
7661,8
7662,8
7663,12
7664,12
7665,12
7666,12
7667,12
7668,12
7669,11
7670,11
7671,11
7672,11
7673,11
7674,11
7675,18
7676,18
7677,18
7678,18
7679,18
7680,18
7681,17
7682,17
7683,17
7684,17
7685,17
7686,17
7687,19
7688,19
7689,19
7690,19
7691,19
7692,19
7693,14
7694,14
7695,14
7696,14
7697,14
7698,14
7699,15
7700,15
7701,15
7702,15
7703,15
7704,15
7705,10
7706,10
7707,10
7708,10
7709,10
7710,9
7711,9
7712,9
7713,9
7714,9
7715,9
7716,12
7717,12
7718,12
7719,12
7720,12
7721,12
7722,11
7723,11
7724,11
7725,11
7726,11
7727,18
7728,18
7729,18
7730,18
7731,18
7732,18
7733,17
7734,17
7735,17
7736,17
7737,17
7738,19
7739,14
7740,14
7741,14
7742,14
7743,14
7744,14
7745,10
7746,10
7747,10
7748,10
7749,10
7750,10
7751,9
7752,9
7753,9
7754,9
7755,9
7756,9
7757,12
7758,12
7759,12
7760,12
7761,12
7762,11
7763,11
7764,11
7765,11
7766,11
7767,11
7768,18
7769,18
7770,18
7771,18
7772,18
7773,18
7774,17
7775,17
7776,17
7777,17
7778,17
7779,17
7780,19
7781,19
7782,19
7783,19
7784,19
7785,14
7786,14
7787,14
7788,14
7789,14
7790,14
7791,15
7792,15
7793,15
7794,15
7795,15
7796,15
7797,5
7798,5
7799,5
7800,5
7801,5
7802,5
7803,3
7804,3
7805,3
7806,3
7807,3
7808,3
7809,1
7810,1
7811,1
7812,1
7813,1
7814,1
7815,7
7816,7
7817,7
7818,7
7819,7
7820,7
7821,2
7822,2
7823,2
7824,2
7825,2
7826,4
7827,4
7828,4
7829,4
7830,4
7831,4
7832,6
7833,6
7834,6
7835,6
7836,6
7837,8
7838,8
7839,8
7840,8
7841,8
7842,8
7843,19
7844,19
7845,19
7846,19
7847,10
7848,10
7849,10
7850,10
7851,10
7852,10
7853,12
7854,12
7855,12
7856,12
7857,12
7858,12
7859,11
7860,11
7861,11
7862,11
7863,17
7864,17
7865,17
7866,17
7867,17
7868,17
7869,19
7870,19
7871,19
7872,19
7873,19
7874,19
7875,15
7876,10
7877,10
7878,10
7879,10
7880,10
7881,10
7882,12
7883,12
7884,12
7885,12
7886,12
7887,12
7888,11
7889,11
7890,11
7891,11
7892,11
7893,11
7894,18
7895,18
7896,18
7897,18
7898,18
7899,18
7900,17
7901,17
7902,17
7903,17
7904,17
7905,17
7906,19
7907,19
7908,19
7909,19
7910,19
7911,19
7912,14
7913,14
7914,14
7915,14
7916,14
7917,14
7918,15
7919,15
7920,15
7921,15
7922,15
7923,15
7924,18
7925,18
7926,18
7927,18
7928,17
7929,17
7930,17
7931,17
7932,17
7933,17
7934,19
7935,19
7936,19
7937,19
7938,19
7939,19
7940,15
7941,15
7942,15
7943,15
7944,15
7945,15
7946,10
7947,10
7948,10
7949,10
7950,10
7951,10
7952,12
7953,12
7954,12
7955,12
7956,12
7957,12
7958,11
7959,11
7960,11
7961,11
7962,11
7963,11
7964,18
7965,18
7966,18
7967,18
7968,18
7969,18
7970,17
7971,17
7972,17
7973,17
7974,17
7975,17
7976,19
7977,19
7978,19
7979,19
7980,19
7981,19
7982,14
7983,14
7984,14
7985,14
7986,14
7987,14
7988,15
7989,15
7990,15
7991,15
7992,15
7993,15
7994,10
7995,10
7996,10
7997,10
7998,10
7999,9
8000,9
8001,9
8002,9
8003,9
8004,9
8005,5
8006,5
8007,5
8008,5
8009,5
8010,5
8011,3
8012,3
8013,3
8014,3
8015,3
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,7
8023,7
8024,7
8025,7
8026,7
8027,0
8028,0
8029,0
8030,2
8031,2
8032,2
8033,2
8034,2
8035,4
8036,4
8037,4
8038,4
8039,4
8040,4
8041,6
8042,6
8043,6
8044,6
8045,6
8046,6
8047,8
8048,8
8049,8
8050,8
8051,8
8052,8
8053,12
8054,12
8055,12
8056,12
8057,12
8058,12
8059,11
8060,11
8061,11
8062,11
8063,11
8064,18
8065,18
8066,18
8067,18
8068,18
8069,19
8070,19
8071,19
8072,14
8073,14
8074,14
8075,14
8076,14
8077,14
8078,15
8079,15
8080,15
8081,15
8082,15
8083,15
8084,10
8085,10
8086,10
8087,10
8088,10
8089,10
8090,12
8091,12
8092,12
8093,12
8094,12
8095,12
8096,11
8097,11
8098,11
8099,11
8100,11
8101,11
8102,18
8103,18
8104,18
8105,18
8106,18
8107,18
8108,17
8109,17
8110,17
8111,17
8112,17
8113,19
8114,19
8115,19
8116,19
8117,19
8118,19
8119,14
8120,14
8121,14
8122,14
8123,14
8124,14
8125,15
8126,15
8127,15
8128,15
8129,15
8130,15
8131,18
8132,18
8133,18
8134,18
8135,18
8136,18
8137,17
8138,17
8139,17
8140,19
8141,19
8142,19
8143,19
8144,19
8145,14
8146,14
8147,14
8148,14
8149,14
8150,14
8151,13
8152,13
8153,13
8154,13
8155,13
8156,13
8157,15
8158,15
8159,15
8160,15
8161,15
8162,18
8163,18
8164,18
8165,18
8166,18
8167,18
8168,17
8169,17
8170,17
8171,17
8172,17
8173,14
8174,14
8175,14
8176,14
8177,14
8178,14
8179,15
8180,15
8181,15
8182,15
8183,15
8184,15
8185,5
8186,5
8187,5
8188,5
8189,5
8190,5
8191,3
8192,3
8193,3
8194,3
8195,3
8196,3
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,2
8210,2
8211,2
8212,2
8213,2
8214,4
8215,4
8216,4
8217,4
8218,4
8219,4
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,10
8233,10
8234,10
8235,10
8236,10
8237,10
8238,12
8239,12
8240,12
8241,12
8242,12
8243,12
8244,11
8245,11
8246,11
8247,11
8248,11
8249,11
8250,18
8251,18
8252,18
8253,18
8254,18
8255,18
8256,17
8257,17
8258,17
8259,17
8260,17
8261,19
8262,19
8263,19
8264,19
8265,19
8266,14
8267,14
8268,14
8269,14
8270,14
8271,14
8272,15
8273,15
8274,15
8275,15
8276,15
8277,15
8278,10
8279,10
8280,10
8281,10
8282,10
8283,10
8284,12
8285,12
8286,12
8287,12
8288,12
8289,12
8290,11
8291,11
8292,11
8293,11
8294,11
8295,11
8296,18
8297,18
8298,18
8299,18
8300,18
8301,18
8302,17
8303,17
8304,17
8305,17
8306,17
8307,17
8308,19
8309,19
8310,19
8311,19
8312,15
8313,15
8314,15
8315,15
8316,15
8317,15
8318,10
8319,10
8320,10
8321,10
8322,10
8323,10
8324,9
8325,9
8326,9
8327,9
8328,9
8329,9
8330,9
8331,9
8332,9
8333,9
8334,9
8335,9
8336,5
8337,5
8338,5
8339,5
8340,5
8341,5
8342,5
8343,5
8344,5
8345,5
8346,5
8347,5
8348,3
8349,3
8350,3
8351,3
8352,3
8353,3
8354,3
8355,3
8356,3
8357,3
8358,3
8359,3
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,7
8367,7
8368,7
8369,7
8370,7
8371,7
8372,7
8373,7
8374,7
8375,7
8376,7
8377,7
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,2
8385,2
8386,2
8387,2
8388,2
8389,2
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8396,4
8397,4
8398,4
8399,4
8400,4
8401,4
8402,4
8403,4
8404,4
8405,4
8406,4
8407,4
8408,6
8409,6
8410,6
8411,6
8412,6
8413,6
8414,6
8415,6
8416,6
8417,6
8418,6
8419,6
8420,8
8421,8
8422,8
8423,8
8424,8
8425,8
8426,8
8427,8
8428,8
8429,8
8430,8
8431,12
8432,12
8433,12
8434,12
8435,12
8436,12
8437,11
8438,11
8439,11
8440,11
8441,11
8442,11
8443,18
8444,18
8445,18
8446,18
8447,18
8448,18
8449,17
8450,17
8451,17
8452,17
8453,17
8454,17
8455,19
8456,19
8457,19
8458,19
8459,19
8460,19
8461,14
8462,14
8463,14
8464,14
8465,14
8466,14
8467,15
8468,15
8469,15
8470,15
8471,15
8472,15
8473,10
8474,10
8475,10
8476,10
8477,10
8478,10
8479,9
8480,9
8481,9
8482,9
8483,9
8484,9
8485,5
8486,5
8487,5
8488,5
8489,5
8490,5
8491,3
8492,3
8493,3
8494,3
8495,3
8496,3
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,7
8504,7
8505,7
8506,7
8507,7
8508,7
8509,0
8510,0
8511,0
8512,0
8513,2
8514,2
8515,2
8516,2
8517,4
8518,4
8519,4
8520,4
8521,4
8522,4
8523,6
8524,6
8525,6
8526,6
8527,6
8528,6
8529,8
8530,8
8531,8
8532,8
8533,8
8534,8
8535,12
8536,12
8537,12
8538,12
8539,12
8540,12
8541,11
8542,11
8543,11
8544,11
8545,11
8546,18
8547,18
8548,18
8549,18
8550,18
8551,18
8552,17
8553,17
8554,17
8555,17
8556,17
8557,17
8558,19
8559,19
8560,19
8561,19
8562,19
8563,19
8564,14
8565,14
8566,14
8567,14
8568,14
8569,14
8570,15
8571,15
8572,15
8573,15
8574,15
8575,15
8576,10
8577,10
8578,10
8579,10
8580,10
8581,10
8582,9
8583,9
8584,9
8585,9
8586,9
8587,9
8588,5
8589,5
8590,5
8591,5
8592,5
8593,3
8594,3
8595,3
8596,3
8597,3
8598,3
8599,7
8600,7
8601,7
8602,7
8603,7
8604,7
8605,2
8606,2
8607,2
8608,2
8609,2
8610,2
8611,4
8612,4
8613,4
8614,4
8615,4
8616,4
8617,6
8618,6
8619,6
8620,6
8621,6
8622,6
8623,8
8624,8
8625,8
8626,8
8627,8
8628,8
8629,12
8630,12
8631,12
8632,12
8633,12
8634,12
8635,11
8636,11
8637,11
8638,11
8639,11
8640,11
8641,18
8642,18
8643,18
8644,18
8645,18
8646,18
8647,17
8648,17
8649,17
8650,17
8651,17
8652,17
8653,19
8654,19
8655,19
8656,19
8657,19
8658,14
8659,14
8660,14
8661,14
8662,14
8663,14
8664,15
8665,15
8666,15
8667,15
8668,15
8669,15
8670,10
8671,10
8672,10
8673,10
8674,10
8675,10
8676,9
8677,9
8678,9
8679,9
8680,9
8681,9
8682,9
8683,9
8684,9
8685,9
8686,9
8687,9
8688,5
8689,5
8690,5
8691,5
8692,5
8693,5
8694,5
8695,5
8696,5
8697,5
8698,5
8699,3
8700,3
8701,3
8702,3
8703,3
8704,3
8705,3
8706,3
8707,3
8708,3
8709,3
8710,3
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,7
8718,7
8719,7
8720,7
8721,7
8722,7
8723,7
8724,7
8725,7
8726,7
8727,7
8728,7
8729,0
8730,0
8731,0
8732,0
8733,2
8734,2
8735,2
8736,2
8737,2
8738,2
8739,2
8740,2
8741,2
8742,4
8743,4
8744,4
8745,4
8746,4
8747,4
8748,4
8749,4
8750,4
8751,4
8752,4
8753,4
8754,6
8755,6
8756,6
8757,6
8758,6
8759,6
8760,6
8761,6
8762,6
8763,6
8764,6
8765,6
8766,8
8767,8
8768,8
8769,8
8770,8
8771,8
8772,8
8773,8
8774,8
8775,8
8776,8
8777,8
8778,11
8779,11
8780,11
8781,11
8782,11
8783,11
8784,18
8785,18
8786,18
8787,18
8788,18
8789,18
8790,17
8791,17
8792,17
8793,17
8794,17
8795,17
8796,19
8797,15
8798,15
8799,15
8800,15
8801,15
8802,10
8803,10
8804,10
8805,10
8806,10
8807,10
8808,12
8809,12
8810,12
8811,12
8812,11
8813,11
8814,11
8815,11
8816,11
8817,11
8818,18
8819,18
8820,18
8821,18
8822,18
8823,18
8824,17
8825,17
8826,17
8827,17
8828,17
8829,17
8830,19
8831,19
8832,19
8833,19
8834,19
8835,19
8836,14
8837,14
8838,14
8839,14
8840,14
8841,14
8842,15
8843,15
8844,15
8845,15
8846,15
8847,15
8848,5
8849,5
8850,5
8851,5
8852,5
8853,5
8854,3
8855,3
8856,3
8857,3
8858,3
8859,3
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,0
8883,2
8884,2
8885,2
8886,2
8887,2
8888,2
8889,4
8890,4
8891,4
8892,4
8893,4
8894,4
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,5
8908,5
8909,5
8910,5
8911,5
8912,5
8913,3
8914,3
8915,3
8916,3
8917,3
8918,3
8919,1
8920,1
8921,1
8922,1
8923,1
8924,1
8925,7
8926,7
8927,7
8928,7
8929,7
8930,7
8931,0
8932,0
8933,0
8934,0
8935,2
8936,2
8937,4
8938,4
8939,4
8940,4
8941,4
8942,6
8943,6
8944,6
8945,6
8946,6
8947,8
8948,8
8949,8
8950,8
8951,8
8952,8
8953,18
8954,18
8955,18
8956,18
8957,18
8958,18
8959,18
8960,18
8961,18
8962,18
8963,18
8964,18
8965,17
8966,17
8967,17
8968,17
8969,17
8970,17
8971,17
8972,17
8973,17
8974,17
8975,17
8976,17
8977,19
8978,19
8979,19
8980,19
8981,19
8982,19
8983,19
8984,19
8985,19
8986,19
8987,19
8988,19
8989,14
8990,14
8991,14
8992,14
8993,14
8994,14
8995,15
8996,15
8997,15
8998,15
8999,15
9000,15
9001,10
9002,10
9003,10
9004,10
9005,10
9006,10
9007,12
9008,12
9009,12
9010,12
9011,12
9012,11
9013,11
9014,11
9015,11
9016,11
9017,11
9018,18
9019,18
9020,18
9021,18
9022,18
9023,18
9024,17
9025,17
9026,17
9027,17
9028,17
9029,17
9030,19
9031,19
9032,19
9033,19
9034,19
9035,19
9036,14
9037,14
9038,14
9039,14
9040,14
9041,14
9042,15
9043,15
9044,15
9045,15
9046,15
9047,15
9048,10
9049,10
9050,10
9051,10
9052,10
9053,10
9054,12
9055,12
9056,12
9057,12
9058,12
9059,12
9060,11
9061,11
9062,11
9063,11
9064,18
9065,18
9066,18
9067,18
9068,18
9069,18
9070,17
9071,17
9072,17
9073,17
9074,17
9075,17
9076,14
9077,14
9078,14
9079,14
9080,14
9081,14
9082,18
9083,18
9084,18
9085,18
9086,18
9087,18
9088,17
9089,17
9090,17
9091,17
9092,17
9093,17
9094,19
9095,19
9096,19
9097,19
9098,19
9099,19
9100,12
9101,12
9102,12
9103,12
9104,12
9105,12
9106,18
9107,18
9108,18
9109,18
9110,18
9111,18
9112,17
9113,17
9114,17
9115,17
9116,17
9117,17
9118,19
9119,19
9120,19
9121,19
9122,19
9123,19
9124,19
9125,19
9126,14
9127,14
9128,14
9129,14
9130,14
9131,14
9132,10
9133,10
9134,10
9135,10
9136,10
9137,10
9138,9
9139,9
9140,9
9141,9
9142,9
9143,9
9144,9
9145,9
9146,9
9147,9
9148,9
9149,9
9150,3
9151,3
9152,3
9153,3
9154,3
9155,3
9156,7
9157,7
9158,7
9159,7
9160,7
9161,7
9162,7
9163,7
9164,7
9165,7
9166,7
9167,7
9168,6
9169,6
9170,6
9171,6
9172,6
9173,6
9174,6
9175,6
9176,6
9177,6
9178,6
9179,6
9180,8
9181,8
9182,8
9183,8
9184,8
9185,8
9186,8
9187,12
9188,12
9189,12
9190,12
9191,12
9192,12
9193,11
9194,11
9195,11
9196,11
9197,11
9198,11
9199,18
9200,18
9201,18
9202,18
9203,18
9204,18
9205,17
9206,17
9207,17
9208,17
9209,17
9210,17
9211,19
9212,19
9213,19
9214,19
9215,19
9216,19
9217,14
9218,14
9219,14
9220,14
9221,14
9222,14
9223,15
9224,15
9225,15
9226,15
9227,15
9228,15
9229,10
9230,10
9231,10
9232,10
9233,10
9234,10
9235,9
9236,9
9237,9
9238,9
9239,9
9240,9
9241,9
9242,9
9243,9
9244,9
9245,9
9246,9
9247,12
9248,12
9249,12
9250,12
9251,12
9252,12
9253,11
9254,11
9255,11
9256,11
9257,11
9258,11
9259,18
9260,18
9261,18
9262,18
9263,18
9264,18
9265,17
9266,17
9267,17
9268,17
9269,19
9270,19
9271,19
9272,19
9273,19
9274,14
9275,14
9276,14
9277,14
9278,14
9279,14
9280,13
9281,13
9282,13
9283,13
9284,13
9285,13
9286,15
9287,15
9288,15
9289,15
9290,15
9291,15
9292,10
9293,10
9294,10
9295,10
9296,10
9297,10
9298,12
9299,12
9300,12
9301,12
9302,12
9303,12
9304,11
9305,11
9306,11
9307,11
9308,11
9309,11
9310,18
9311,18
9312,18
9313,18
9314,18
9315,18
9316,17
9317,17
9318,17
9319,17
9320,17
9321,17
9322,19
9323,19
9324,19
9325,19
9326,19
9327,19
9328,14
9329,14
9330,14
9331,14
9332,14
9333,14
9334,15
9335,15
9336,15
9337,15
9338,15
9339,15
9340,10
9341,10
9342,10
9343,10
9344,10
9345,10
9346,12
9347,12
9348,12
9349,12
9350,12
9351,12
9352,11
9353,11
9354,11
9355,11
9356,11
9357,11
9358,18
9359,18
9360,18
9361,18
